conditioning,horizon,gdp_growth
0,1,0.3347728322887061
0,1,0.3844073681619795
0,1,0.3416865884104478
0,1,0.3983330630267268
0,1,0.5029821391966552
0,1,0.3593074761820102
0,1,0.40990777250563315
0,1,0.3900779523813102
0,1,0.49898393770204613
0,1,0.5039560185446869
0,1,0.3624274086495159
0,1,0.433585609311775
0,1,0.33667640089071943
0,1,0.4805294622540213
0,1,0.46308494071092815
0,1,0.42228469896417675
0,1,0.34684835770946093
0,1,0.4903750947515527
0,1,0.5083314569699964
0,1,0.5065370553806517
0,1,0.3939537986634672
0,1,0.3813807357822643
0,1,0.45575072677780365
0,1,0.4682382803185525
0,1,0.32920918307103675
0,1,0.4669928940861352
0,1,0.388894363966268
0,1,0.5035898945982978
0,1,0.44721866323783993
0,1,0.3766975381725342
0,1,0.5072385349244591
0,1,0.5078912915974015
0,1,0.46922054509928085
0,1,0.3633425998814642
0,1,0.506840865912325
0,1,0.33049645040798215
0,1,0.32763391608245274
0,1,0.4016588972857713
0,1,0.4974244462374084
0,1,0.3273488142687953
0,1,0.3283413874644462
0,1,0.33424006451301136
0,1,0.4510415530598044
0,1,0.33297083584038656
0,1,0.36372725867981526
0,1,0.5046073761825165
0,1,0.41522126092078837
0,1,0.4047270183333714
0,1,0.47229772749055227
0,1,0.3267387178738215
0,1,0.36592123256054826
0,1,0.5092015778958754
0,1,0.33089987895998674
0,1,0.3338767277402585
0,1,0.3841253955477849
0,1,0.33275315960618645
0,1,0.3279099801492096
0,1,0.49500192793062014
0,1,0.3362465467754256
0,1,0.39762681530569266
0,1,0.4990295141993921
0,1,0.3928408773606344
0,1,0.4528532819568752
0,1,0.5005318257594754
0,1,0.3474790011443483
0,1,0.5023041375362846
0,1,0.32715819731510776
0,1,0.49633004999743485
0,1,0.49995920443664393
0,1,0.3548487313311144
0,1,0.3313887943545659
0,1,0.37650174006705034
0,1,0.3312024259044354
0,1,0.3801206540986512
0,1,0.5057545137146681
0,1,0.5004455708209323
0,1,0.39597921831911237
0,1,0.33050343867067355
0,1,0.3951261880268712
0,1,0.3363714506342383
0,1,0.4092118218003578
0,1,0.35659527168826105
0,1,0.32782311363711253
0,1,0.49842142327770594
0,1,0.3846494714106652
0,1,0.34345098936517654
0,1,0.5089156769232909
0,1,0.4974524212108372
0,1,0.469008448967775
0,1,0.49799301601917445
0,1,0.32994249686886956
0,1,0.333015566570476
0,1,0.4248809265426998
0,1,0.32807211739179043
0,1,0.35513311376508877
0,1,0.43581637937382717
0,1,0.3366195629514945
0,1,0.3268530389636516
0,1,0.5038160968833337
0,1,0.4989146363238647
0,1,0.4109739014599198
0,1,0.49959056131402096
0,1,0.47866424128513335
0,1,0.3297890729930028
0,1,0.34456291467222716
0,1,0.3711805656852188
0,1,0.501250119459191
0,1,0.5059759318822985
0,1,0.47232928511879746
0,1,0.4576344913502592
0,1,0.35964326109221456
0,1,0.3784979645304859
0,1,0.3476432955589427
0,1,0.4071092820391375
0,1,0.3666277772424115
0,1,0.32831701257486434
0,1,0.3510246515487316
0,1,0.4104020892245872
0,1,0.3337710297227628
0,1,0.39623981169027517
0,1,0.5041211181004154
0,1,0.33677006884056965
0,1,0.327079027517978
0,1,0.3372813861577716
0,1,0.47734720470232683
0,1,0.42793812989295227
0,1,0.5021134505410098
0,1,0.3310657068127778
0,1,0.35579066088054917
0,1,0.4832172582407859
0,1,0.3525518820670695
0,1,0.36829408609184405
0,1,0.4574209943303352
0,1,0.3878176845759983
0,1,0.4827683206002302
0,1,0.4987475395278688
0,1,0.4985645512920266
0,1,0.5072875212097555
0,1,0.3476459976467672
0,1,0.45787579066063383
0,1,0.41025920579384834
0,1,0.3657600642819572
0,1,0.37467883034534943
0,1,0.40398442777717
0,1,0.3269108653130987
0,1,0.501244595086374
0,1,0.49551492433003513
0,1,0.33580721839697436
0,1,0.4293737706103974
0,1,0.3290943983195639
0,1,0.327929155274101
0,1,0.4991502194116404
0,1,0.32863014522611467
0,1,0.39461440752117216
0,1,0.41066299226430825
0,1,0.3336611730983565
0,1,0.5060623492949868
0,1,0.48832558192265985
0,1,0.5085395592233333
0,1,0.328897485176836
0,1,0.37305260238619664
0,1,0.3925537193989312
0,1,0.3572612240280961
0,1,0.5059177453102521
0,1,0.505288917186617
0,1,0.4980821528389523
0,1,0.3309763882480107
0,1,0.45038070354528725
0,1,0.46862798038254855
0,1,0.3558884167235684
0,1,0.4556534164155917
0,1,0.3526346075758095
0,1,0.39563391393795033
0,1,0.40492750069281547
0,1,0.33400746283699373
0,1,0.3406946846096077
0,1,0.3352398955944982
0,1,0.5069389336488178
0,1,0.49698127472683123
0,1,0.3616064247948879
0,1,0.3272116816882468
0,1,0.4248665984335568
0,1,0.39033171229204855
0,1,0.3366742911896583
0,1,0.5048496807513293
0,1,0.49602962260880845
0,1,0.33247756988027843
0,1,0.3281464823226647
0,1,0.3361738812970693
0,1,0.4969452941077954
0,1,0.3757882095998037
0,1,0.4845986983098957
0,1,0.36045800105421566
0,1,0.3282204265532117
0,1,0.4278355217867378
0,1,0.5004739153333301
0,1,0.35828168110107905
0,1,0.3338458962964772
0,1,0.3301249018040283
0,1,0.3353314090390285
0,1,0.45371461921605916
0,1,0.3263234809064169
0,1,0.4601576605568087
0,1,0.5091125567431567
0,1,0.44756197691294497
0,1,0.3372734743312476
0,1,0.4739584556740895
0,1,0.34122837527564553
0,1,0.4981088714507948
0,1,0.3329193295645162
0,1,0.4962622233547407
0,1,0.3327337859703774
0,1,0.3366030166749045
0,1,0.32960825142938904
0,1,0.5049969950911466
0,1,0.3779670146565966
0,1,0.3808467235380379
0,1,0.32748878632827766
0,1,0.4302485724990499
0,1,0.4972276978453244
0,1,0.5069248157425557
0,1,0.3995721364942194
0,1,0.5042559623908357
0,1,0.3800157813103812
0,1,0.5028128550714845
0,1,0.34563831983179166
0,1,0.5054491941741418
0,1,0.48090649002231367
0,1,0.339890129438258
0,1,0.3265701197651244
0,1,0.3268593936396657
0,1,0.3315638342482341
0,1,0.3799402418197723
0,1,0.33638740379635207
0,1,0.4135906037569682
0,1,0.33531142302977696
0,1,0.43568730873539374
0,1,0.3323246603029077
0,1,0.3988795524716677
0,1,0.32991849771482873
0,1,0.38265590977239955
0,1,0.5022882220031373
0,1,0.3356604220875971
0,1,0.488155206086276
0,1,0.5000507144142033
0,1,0.4642414244840736
0,1,0.327242112478244
0,1,0.4434890987740841
0,1,0.4763056030489241
0,1,0.49506784379558505
0,1,0.40815125967932014
0,1,0.5035138502127555
0,1,0.46320266065740445
0,1,0.3329257437697348
0,1,0.4834329251646065
0,1,0.4818980252777648
0,1,0.5024308774708721
0,1,0.33147869588778045
0,1,0.46099318162977354
0,1,0.40053129112291264
0,1,0.33022313457483654
0,1,0.40203202612458466
0,1,0.3269021751370504
0,1,0.45216382238171976
0,1,0.3840541964501648
0,1,0.3260012118020607
0,1,0.43027462835753194
0,1,0.4011438694567868
0,1,0.5082336334773132
0,1,0.46534032718827467
0,1,0.40165231591072625
0,1,0.3334154507641267
0,1,0.3669921486099329
0,1,0.33350391597282136
0,1,0.46168118290337534
0,1,0.5057748059934877
0,1,0.3323161064359563
0,1,0.3321349939683478
0,1,0.3827329560838245
0,1,0.3346273112745162
0,1,0.4485961112316796
0,1,0.335035021096937
0,1,0.3264102967799739
0,1,0.4867183879334528
0,1,0.4836941589559292
0,1,0.3313062258390918
0,1,0.49361566641453636
0,1,0.3289083775260246
0,1,0.5021513598756027
0,1,0.41200567070235894
0,1,0.4965943136737838
0,1,0.3316310914048494
0,1,0.3359856167058967
0,1,0.47237240343164744
0,1,0.3327138951553145
0,1,0.3358628187391916
0,1,0.3286601333823249
0,1,0.3376282829132026
0,1,0.5049478083842299
0,1,0.5026541578870048
0,1,0.33493555395852653
0,1,0.39225933846624544
0,1,0.3311798816133312
0,1,0.32748099687931514
0,1,0.5010284137454915
0,1,0.5008358585005533
0,1,0.3956031763650739
0,1,0.4961848351833035
0,1,0.39987941845836594
0,1,0.4036693472053347
0,1,0.46306331429956765
0,1,0.32978363977479636
0,1,0.4899689174576198
0,1,0.3809663586581418
0,1,0.34982141758729374
0,1,0.3314225534878466
0,1,0.5080758309559538
0,1,0.3359064832461928
0,1,0.4980915668755545
0,1,0.5084332862775484
0,1,0.5019581102789936
0,1,0.5091050387821293
0,1,0.3658343377402462
0,1,0.3754565688216566
0,1,0.33059095669598043
0,1,0.5088945000329705
0,1,0.4437554935052522
0,1,0.3361853848824644
0,1,0.4416912536794556
0,1,0.3264053801365561
0,1,0.5087718850872714
0,1,0.4959884073145544
0,1,0.37391054393107764
0,1,0.3372444968212533
0,1,0.4982920585310223
0,1,0.328496607164785
0,1,0.32847085580736446
0,1,0.5049197214942194
0,1,0.33449422965897185
0,1,0.501777710264996
0,1,0.36153018394214487
0,1,0.45594093449159223
0,1,0.3479309196222737
0,1,0.326940936831699
0,1,0.5086960591126921
0,1,0.44038069017786746
0,1,0.38293247006569825
0,1,0.47915819627299056
0,1,0.4837234336091347
0,1,0.389427649350823
0,1,0.5040437525323932
0,1,0.3833643070237192
0,1,0.4987025845144563
0,1,0.3611792777486012
0,1,0.46752785407430275
0,1,0.3322783447669034
0,1,0.3268656118502244
0,1,0.3629174358576351
0,1,0.3314080608797722
0,1,0.32920220397379885
0,1,0.49709671726227234
0,1,0.3922041413539283
0,1,0.44049279012443804
0,1,0.5020271320779506
0,1,0.3343418671191002
0,1,0.3875150740092187
0,1,0.36637465723161466
0,1,0.3501386247175272
0,1,0.34491268745887527
0,1,0.5000808209969277
0,1,0.34754717099596877
0,1,0.3327919195057431
0,1,0.5070043520664744
0,1,0.4977250127696825
0,1,0.45593435330432497
0,1,0.33659266208499633
0,1,0.33335090861069083
0,1,0.501702978642532
0,1,0.3724853800886614
0,1,0.3329505731031031
0,1,0.5063101382442384
0,1,0.3288793668937217
0,1,0.4660712061749345
0,1,0.3566139634376425
0,1,0.3332162439827956
0,1,0.33013506183308944
0,1,0.3296914469485355
0,1,0.33310437573915563
0,1,0.4466281759903162
0,1,0.42089081214161617
0,1,0.41746258216313115
0,1,0.4972173759086925
0,1,0.33067866223381726
0,1,0.4134155716754962
0,1,0.3516665462838214
0,1,0.5042573227467223
0,1,0.4779700980379824
0,1,0.3543945071408537
0,1,0.3748274053862817
0,1,0.33493102708725525
0,1,0.46389118060543405
0,1,0.4986681789578103
0,1,0.5001398417558768
0,1,0.327743331246538
0,1,0.5013689786584501
0,1,0.504646970674337
0,1,0.3419994428965484
0,1,0.5046892959593287
0,1,0.3339308274764552
0,1,0.5026913842491707
0,1,0.40975083028868425
0,1,0.41669955992233165
0,1,0.5036667138094152
0,1,0.5008717917257877
0,1,0.42460462473658717
0,1,0.38672220708068084
0,1,0.45939907059406515
0,1,0.50424349075491
0,1,0.3515370622242671
0,1,0.5012571607910256
0,1,0.4993723878102182
0,1,0.3343498356363882
0,1,0.3391271039641336
0,1,0.35755147041029484
0,1,0.5050710829309721
0,1,0.5087996588508988
0,1,0.33496251512633085
0,1,0.49952042221906673
0,1,0.3576556548290622
0,1,0.49697422276481806
0,1,0.3341811890390475
0,1,0.33394667088499724
0,1,0.4032927387176333
0,1,0.33721026197550114
0,1,0.33656917069624576
0,1,0.5014733570722437
0,1,0.3279050718428496
0,1,0.502667895763414
0,1,0.32861730187208515
0,1,0.45827728830465686
0,1,0.3293317012848464
0,1,0.3467297084557985
0,1,0.32861567258302465
0,1,0.3347654292925433
0,1,0.332861563449535
0,1,0.33113731610063124
0,1,0.4955820652293146
0,1,0.32691677182447426
0,1,0.502768996630298
0,1,0.5034712208944885
0,1,0.3470329053328153
0,1,0.49814243446170725
0,4,0.494937260886526
0,4,0.5095500902426915
0,4,0.5468618904722521
0,4,0.509867819477067
0,4,0.730368964172124
0,4,0.8013933718348839
0,4,0.5302066530372814
0,4,0.5543602160503489
0,4,0.8282586307938268
0,4,0.8298110797892019
0,4,0.8092243814854493
0,4,0.8789970057134443
0,4,0.6366096399982718
0,4,0.6178459580487399
0,4,0.8081899632280927
0,4,0.4977031375209076
0,4,0.8224898579246127
0,4,0.8748687750782594
0,4,0.5307720637978782
0,4,0.5033708818094432
0,4,0.8543329438644143
0,4,0.7791826122580541
0,4,0.5261639923148584
0,4,0.5022579239011526
0,4,0.8821609666200525
0,4,0.9020093863380567
0,4,0.5034474936194709
0,4,0.8720451905122443
0,4,0.8241578370114198
0,4,0.8989574147810142
0,4,0.5067809768872439
0,4,0.8430965440014913
0,4,0.8531116124843924
0,4,0.5186870615128698
0,4,0.8810829121088138
0,4,0.5531451463189199
0,4,0.8942471088104815
0,4,0.5312617649788165
0,4,0.5269083789343013
0,4,0.7522716455134497
0,4,0.9049191681411941
0,4,0.8970594130401303
0,4,0.5104779499123296
0,4,0.800469904064391
0,4,0.523348295584324
0,4,0.8889080667709933
0,4,0.5996821703493878
0,4,0.495497833326975
0,4,0.5217107460951577
0,4,0.5505191146530322
0,4,0.6466608084905927
0,4,0.5214148079831559
0,4,0.857503291564461
0,4,0.7532888211848017
0,4,0.5146909842615214
0,4,0.5300432410853038
0,4,0.8394558732373543
0,4,0.8703237151048777
0,4,0.8604958289676019
0,4,0.8165544368733241
0,4,0.8587906006953689
0,4,0.8540382651773196
0,4,0.4991959858401499
0,4,0.5126476662070316
0,4,0.8201961148971886
0,4,0.8387721281385301
0,4,0.5959917244677226
0,4,0.5263175094860827
0,4,0.5934077132311686
0,4,0.6037365813130678
0,4,0.5307960048084073
0,4,0.8844213064398357
0,4,0.8048185742335779
0,4,0.5090656550036939
0,4,0.684498966505821
0,4,0.5067554543146212
0,4,0.8421267554816583
0,4,0.8073185684122561
0,4,0.8488554677103284
0,4,0.8398093592652534
